d,e,f,g,h,i,j,a,c,b
0.3342951284977145,0.1399243120391134,0.04605813857711549,0.1133705380252234,-0.7340734681435281,2.489254169023358,-1.740319565334422,2.4451471369639846,-4.37382389470712,1.130436508296973
0.7823503424176613,-0.7605088480713647,0.4194648928532483,-1.6062568182953822,-0.7158574437812334,0.6946885223972068,-1.3717755577909683,3.8939784612460913,-2.658081580584601,-2.0251361523140012
0.22555983951018072,0.7248546715562,0.30558019190248,-0.4886825689629625,-0.5413143554356487,1.132051367210679,-1.706096940217759,3.6061280465693457,-3.103368865058332,0.20097505155129913
-0.8876956557145598,-2.7496760196305754,1.782293792704712,0.040336405554690695,0.3183592265747336,0.6403023676657362,0.7528018229417711,4.330095630867237,-1.2521547993580842,-5.664323473374302
-0.7072645299514636,-0.3845501100179167,0.7861992686529143,0.8663662349850397,-0.7375568640679442,0.5697078815226975,-3.0628681231743076,5.271989479307308,-6.628537401665095,-0.047756831222978136
-1.615658339320678,0.22396742837344774,-0.39954894158842846,0.009552286256846456,1.3043301326604781,0.31759489083167675,-0.4183850696159234,-0.279001717864509,1.8769999670667425,-4.764442824580271
0.95205365313989,-1.3819490313636327,-0.06331985971095996,-1.9387526270035254,0.2653176800779831,-0.26902583122665236,-1.2319472220842016,5.8558759373043285,-2.41030775086292,-4.937592582117622
0.6474846907094743,-0.16395350002699655,-0.11335399783980703,-0.27825376845717287,0.5517282690437805,-0.796957653281206,1.4998267972288106,1.2385547524153109,3.932308484778736,-9.012693626903864
0.4249658974361492,1.0437433977204944,0.1261651964309746,0.010335563182354726,-0.6437474252662504,-0.021346419070559747,1.6485747229738668,0.8024599691959245,5.511736627507197,-9.868819522999507
1.3361861000121709,0.029423575584972723,-0.8158266479844326,0.33964176671335083,-0.8980177534142035,0.40524009130643124,0.5856056418097813,2.5199314967780526,-2.8282427756491195,-0.26908924558514136
-0.28624873355569186,-0.6225401526655531,0.765955452726233,-0.28201448193520967,-0.7352632617603321,-0.20742823669681038,-1.0946963870308715,4.634956355350009,-1.7799637628179417,-6.766205979555465
-0.7794823967254196,0.8780585789081998,0.10710503000947168,0.7329085574375346,1.6937662407624925,1.9087903584569665,-0.06834778836196333,-1.314429826220924,2.3020391677348724,-4.2666571535450055
0.989583934594853,-1.485055479127436,2.234386246197682,1.1352747316531886,-0.9476863356391756,-1.9315361063733665,-0.9199801110736965,10.061640853808441,-0.9544133198657017,-11.987096356396563
-1.7567217824785826,-1.157464632233422,-0.5074005764004252,-0.4413823123659498,1.677569449875411,0.6195652061255426,0.9802337687226637,-1.560901238168448,2.9101202984778984,-4.7716563535025704
1.785168402072131,1.099191555547813,1.0790096392361133,-0.22742063075565644,1.7849481228801383,-0.8723851082937929,-0.06398565562856524,5.353858503796499,5.85640310421074,-17.582944560427215
-0.1034201135746335,1.4253289434703056,-0.8312858359510763,-1.3018227522210977,0.5229953282473283,1.281230563762572,0.001047186082536809,-1.5779420889170568,2.5678127195765685,-4.255897347406548
-1.0350781140406409,0.6409907193949733,-0.07476892156472781,-0.14707349950860418,1.1094241891920569,0.382845708865145,0.18425522240455336,1.2625760282902674,4.858187501363618,-11.219805478571399
1.8478250129560454,-0.506602695971203,-1.0573867446632792,1.4295319745684398,-0.9446279331916002,0.3934158051805228,0.819406120864795,-0.12885385191246002,-2.80881863790878,3.9102806184013303
-0.10972745169429012,-0.23613009177798555,-0.7362731165383355,-0.4551173340386673,-0.4881087753386017,-0.06734265280915312,0.4555804373365769,0.8383022258240884,-0.9398113739009645,-0.3908606749357013
0.24766590110894313,0.2369553887192461,-0.32054037833754784,-0.15403331657586652,-1.8527978150649458,0.6023528388925202,0.6794024247266021,1.688133763174122,-0.8050533815400919,-2.687891316324096
-1.1849437664170246,-1.4176841701595697,-0.7438609270956342,-0.6982214597325725,0.45601218210912847,-2.117243312120527,0.9883377412115197,1.4599081971403853,3.1113178116709355,-6.5332714831605045
0.34770845245095694,0.10948535944708751,-0.4610262805808381,-1.5452999455287577,0.29793317696841465,-0.2971447372301422,0.7111501569345241,2.3191624444383128,3.9805071057682615,-9.408821242589303
-1.2516472141061394,-0.16465102754395128,-0.5170142249543602,-0.6689093400034194,-0.6920149492322138,0.3793589196671123,-1.1710899857034065,2.2175111387717354,-2.9325270969189603,-0.28977729553828346
-0.9651167622323719,-1.18707042637437,-0.5215386447863833,-0.051567839476213594,-1.3316447600574832,-0.05324079863907779,0.2865935472939267,2.488947264283833,-2.474014007996909,-2.09640080061238
0.3896917053200022,-0.5545724056404471,-0.560448809794373,0.6423171465004947,-2.0822412436298743,0.05139785431709231,-1.0667792375574,4.958394307327464,-3.797790189759472,-3.872643625833615
-1.0023439806908012,-0.27089362707093734,0.3044355228138156,0.5169904721611418,0.2545541255127244,1.5949368233406982,-0.2204745825863184,2.5593612326329285,-0.7672138225970696,-3.150001645013395
-0.862317959475543,0.45301875631217164,0.07861766953178756,1.790898571232915,1.2551584167047227,1.6739744952710462,-1.2036002148954528,1.0172909066219538,-0.33220792706999314,-2.5639452820627557
-1.495060830227205,-1.18147906792882,1.2318751342893033,0.5946902113701839,-0.5002148587562626,-0.7685457897914107,2.229795115194971,-0.35272944360535874,5.229482838931276,-9.587048902758447
-0.37171669658569495,-0.49174741973013475,-0.16677573400198623,-0.7269249589301569,-1.050663899233149,-0.7360079001897717,-0.015470762836802118,2.865020216882855,-0.18132367206679348,-4.988299501176219
0.01249411872768743,-1.5436252025220816,-0.4679763133242924,-0.9053652126818322,-1.7162486774845516,-0.7339487916139326,0.7114636515675471,3.935762118396412,-0.7371833714257986,-6.113912507717478
0.5487388188641266,-0.2143751097051141,1.727418286628101,2.845294394907639,2.2418378000109858,1.370744507474978,-0.33105053147208047,1.4672123675100972,0.34902790485156476,-5.230790014905086
0.4278904406949172,1.1208406514031668,-0.1297362031885032,1.9250128017358519,-0.9624726036810854,0.4837013936085136,1.4194634728149536,1.1903519439624564,1.6783610436012324,-5.293491438193498
1.1774118889776937,-1.180000778467259,0.826407309893258,-0.506169266692334,0.3262989434315609,-0.9824552586675914,0.5666839069710864,5.251202888086693,0.23560144660188564,-8.396832103881497
0.49716074405376404,-1.5927942597215277,-0.2615619010664018,0.7706987820947633,1.4159142745772682,-0.27733820879366844,0.29005009166375534,3.308910003396531,-0.02167909076951738,-4.687148633950467
0.45677523755741145,0.2437524804016479,0.4072638937354685,-0.4664165060074345,1.10767733948376,-0.9840485230191854,-0.8124011585565369,6.328582900190274,1.1997253103998775,-11.854170244368461
-2.3336161198483047,2.2297318414095484,1.5756775921706603,-2.0224470560434793,-0.13515360703241588,1.2871702425080878,0.07292489171713287,-1.8370922360537083,7.622288751059238,-9.603886063001616
0.15811908490510918,0.9146240539868465,-0.4027829411062397,-0.4462052643472624,-0.0036890256483920517,-1.85848793774098,0.6761373847768578,2.066515678128075,3.8604485445310153,-11.07806202110014
0.9282969915684843,0.23694861154594976,-0.24261904740027426,-1.2792539721752665,1.9079484933468815,-0.938544547309233,0.3406220284912099,2.1070320350777667,5.409649600075655,-11.080343109605069
1.8373866754875203,1.4782789357160593,1.196339485370247,-0.31867309057680415,1.2004203999102006,-0.03465635141297929,1.38313513986212,2.744825697466856,5.700844097405832,-12.882026321923227
0.029109946576669203,0.6737943936677578,-0.11626664531036575,-0.25582313424258235,-0.6504204526731951,0.5076617688887175,1.172112927476695,0.49018030501333393,1.8068360556805603,-1.7667256910606648
0.47113629339992935,0.19242111776818133,-0.5520247290115766,-0.06387058512449259,1.8395020028225635,-0.484899992778835,-0.7075232960039459,2.1415040371491143,0.508291798700164,-5.1514083170666565
0.668326018107997,-0.7148765618975097,0.010982892582401323,0.44646102124518744,0.8091174883856003,0.07498121798983637,-1.1472664914614634,5.745073507993995,-4.378774223256792,-2.071881660496965
0.6904853540677682,0.22678604610913541,-1.286130036708791,-0.8571764037774298,-0.8246225712046127,0.03904508556456009,-2.5927165154022687,3.7477245353915913,-6.533041912930263,2.2731839065541086
-0.15450567924990047,-1.1953589742981028,-0.6492629196101362,2.2340930807977313,1.7191090700229286,0.8841877387127871,0.9040649493002597,-0.7979426598519702,0.842058418785716,-1.77872287436919
-0.9194522860016113,-0.2292926535523081,-1.977749062367128,-1.5710977425706176,-0.16029294282301915,1.9137860400684237,0.7954598748704036,-3.1939093526980527,-0.6668159025101905,3.568781529544037
1.370540988614132,-1.0245289129130064,-1.0181176115186856,-2.0028137385258296,2.0650242577008555,0.1297823224618433,-0.041337280963909824,1.4865954849920395,0.04286658001676402,-1.8792793336713114
-0.12500903031957764,-0.3796865251425611,2.5319046777421774,0.48568895919051513,-2.1864064400171506,0.29171100909410663,-0.5234466424801542,7.073435169697829,-2.1477082600363775,-9.474430462066978
-2.107953341777443,-1.333474318734201,-0.17040965723498214,-0.8873900220024538,-0.4263015880138014,-1.3364100878519811,0.041854475782477606,2.233760407613243,2.0957174888202457,-6.10871205110269
0.5565334427512632,-0.724342519408201,-0.10823333832297323,-1.1846846436623242,-0.6775400129068989,-0.15802122874684088,-1.085570234915503,6.761103061561635,-2.4009116733038853,-5.532212037440177
1.309550684860527,-2.8670549537827434,0.7903405817847039,0.3248847188245844,0.3125399139825792,-0.6671505137683704,-0.8947539873680995,8.167451285345386,-4.947240514070278,-4.337213671455156
-0.9265759414055249,-2.0974509576101417,1.0684620672442982,0.3697059256391301,-0.9772462311318565,0.08138783642507771,-0.2108297133561673,4.671118866073494,-3.856414037410587,-1.164116621867739
-1.3766861475563088,-0.26307342445635284,2.337845119172165,-0.6696814280722031,-0.7665204469788703,0.01192953319656672,0.17004552856063573,4.395545943635917,2.323078365747251,-11.122424490845772
-0.0679802559844049,-0.21993579526633558,0.6399361658007914,0.7849542886879182,1.642161691930406,-0.34360109440037934,1.2521054245085916,1.8106307716006493,5.383011524174426,-13.344417695591549
-0.4313394382395105,0.19963501791151453,0.1416566973910257,-0.4136052427444181,1.5927284560195685,1.9748910853573585,-1.0305155023876045,-0.7331904598154297,-0.4404801951526691,1.1972481047357566
2.4451301450589167,2.857438423139865,-0.07577147645982442,-0.541600301433921,-0.7307124752012204,1.9893595585816115,1.9646355198830872,-0.5210817767888971,6.023476896605859,-9.427480739066969
-1.9368380406201853,-0.017037889337463016,0.005322860451700487,-0.12725330898528756,-1.177789767700871,0.9379989450534133,-1.3360617550554057,1.6231099914774965,-1.928471402196776,-1.0560410786439318
0.03461187418525562,0.796544030519997,-0.03247432391745505,-1.034720990684745,0.33959262325518413,1.5263031999864394,1.0871101984887657,0.669440745021324,2.9686686025409497,-5.61634544175724
-1.0450437095863023,1.5902188056217794,0.9872473529834096,0.17095535218750518,0.351570782962459,-0.8676236302270486,0.15188148328929144,1.0599181642635065,6.965288406305467,-13.459061366954767
0.6087614722244398,-0.2138045580904907,0.8439368915533556,-1.6280422139512112,-0.24987225908555988,1.1314243705027294,0.030246564855953728,2.660917151105923,2.3653273461321573,-7.945844242532361
1.6109369950118944,-1.2198757448415216,0.09015682766757308,0.7268728636964236,-1.759908871956445,-1.9959075861197932,0.3389618992411148,9.244435407532652,-2.314610795598397,-9.092086960878985
0.09947747301573849,0.8956052433143455,0.21620467632268803,-0.6256241064013961,1.2722388617720979,-1.5410729965013943,0.4134732931055044,3.2330750495835052,5.781990024667068,-12.040983656446013
1.3634287120856987,-0.31728672525244067,-1.0197601853814635,0.2213752539762284,0.28120645592290483,0.45192228339364876,-0.3327566983298747,3.789286820761317,-2.2168933587022983,-3.809536127802287
-0.7824163339614458,0.4102120156795513,0.9543483290916974,-0.7897560801247798,0.36100110363144033,2.2011031387545934,-1.0872353215883535,2.510338709551392,0.31781586482366897,-4.843067442101038
1.3357843363202329,-0.23412553728291255,-0.21379686184995605,-0.3122681946066529,-0.1378821889422362,-0.8060674729515649,1.0719029561826579,4.260002315546784,2.2778647152921234,-9.617495260942928
-0.21069001436315682,-1.0126838513881617,-0.14140267082537805,-0.781790229733328,-0.5835233787910404,-1.508373387331847,-0.9915503125746948,5.916054413725612,-2.4739295003531176,-4.895518632776911
-0.3798065117898951,0.414616285026703,-0.9956902268418067,-0.7747719955783602,-0.8116000511921072,-0.8112963347867491,-1.1382639842752136,4.552870569424338,0.23484052238832565,-7.809901615649741
-0.12268463749512722,-0.3256981100737287,0.6756066331644784,-0.17123274409232622,-0.8807179207114415,0.39203039805752304,1.920900822086021,0.009648918635861259,4.672309180423039,-8.397232232401446
-0.3817378939983291,0.06191648367995918,0.15844805049973495,-0.5224124314310232,-0.37061305353986224,-0.22081878555032944,-1.1012568208112323,5.354478199627241,-2.1504900569264462,-3.4306552251256828
-1.052898510703949,-2.4807085099845416,-0.4932218455059107,0.5159584767678441,0.00027010408817970173,1.8039304832528678,2.097510614044568,-2.1876001850280438,0.15262661673786238,0.760246581780055
-1.5815943994539423,0.9159303022795986,1.5020292518431304,0.539304552942874,0.40712980320827613,0.5042075185344578,0.6414329847337166,0.6773133483013907,4.006498687518562,-8.373467095369387
0.4523339506431387,-1.16482809646104,0.14551480533559535,0.3519307708186574,-1.4988952796101422,0.16644884394822793,1.5713949969507695,4.460500368224241,-0.11242474492654694,-9.045355707951565
-0.19065105750515945,-0.5607541640877456,1.2577789508694428,-0.3131539389082808,0.10014291246007646,-1.526585856687684,-0.25257403799120237,5.192764998947201,1.6605059518492822,-12.240687287197932
-1.958591440397031,-1.8283953114415024,-2.2428276216104335,0.40174891931974643,-0.4443094521956835,1.1105627402927678,0.7597569730181432,-1.57877303190409,-3.733449688263078,3.545496839625858
-0.3285252231228939,0.7538550699336822,-0.4346994737231341,0.9759899498158413,-0.5947273437739967,1.191550812650145,-1.079576720337252,1.5176006950992091,-2.5074195721307735,-0.19724569672580056
0.9874051450464006,1.1903057035101177,0.357364972155674,-2.236925498726021,1.1968167090961244,0.5280186796945225,-1.629636090484295,3.5118756978674712,2.896854348501459,-9.58932044753689
-1.110430684414478,0.06046844811736806,0.4585591362121688,-0.7405158205011196,-0.4103407314516127,0.2984312361750658,0.281829624418614,0.11767456258843279,2.822359443625521,-4.366225620228194
-1.0150679057288161,-0.6563708935481088,-1.6190718201181646,-0.17795755574568647,0.5052675159327706,1.1171058114560313,-0.7983347787388269,-1.9630999957963668,-0.5134868261124548,2.0868333970990345
0.701663648089567,-2.2757364037217522,0.7065325128978275,0.668197843557631,-0.5608990908438263,-3.131904818744181,-0.40485633234184776,11.251688599970025,-2.864365599627127,-9.14522713998194
1.165307535547177,-0.8631856623442771,1.1781848528171845,0.35130967598791774,1.7314287510323434,-0.2441227717526189,0.11554952316446464,5.907472334859598,0.8513425858377367,-10.382380730557198
0.3683566127006584,-0.25288144631783127,0.651540620643959,0.06494308755074261,-0.1996318246776329,-0.5648033511024263,0.38301315045168366,5.650053689208185,1.6769297927090128,-9.35738638086944
0.6255903939673367,-0.5865850850709007,-2.156008006059379,-1.2588064596843365,-0.39564355412600094,0.8478516263001241,2.0518127559389576,-2.3538132299025163,2.5950950208996635,-2.942147490322223
0.15542932766846604,-0.8360571148457872,0.6084517364296791,-2.7494353860385554,-0.7993364643249737,-1.5071167856344878,0.4288032178339101,5.798835315952975,4.292198041089328,-16.766976100994164
-0.41535726017968533,0.6901044247640123,-0.6942637622480688,0.372325560060305,-1.8410361672928455,0.11269120041554022,-0.45123088890642726,2.077709277043647,-2.181617491089947,-0.6682621335267998
0.6857490352746618,-0.5284261311155256,0.16191936728506806,0.4449420625446217,-0.3580093058910226,-0.4625828140565771,0.24960563101494201,5.53707000687613,1.1180841209805017,-10.13002957056705
-2.0501721010310225,-0.6505636204055921,1.0808562049508712,0.4289653911271988,1.3895602585800617,-1.651177759055531,-0.06300501583677695,2.6290520351120454,5.241256654851617,-12.647066214258412
-0.8262294663639526,0.8399226051327979,0.4077283696180388,0.3520029539376315,0.2723334011283283,0.3709882249395528,0.6498779734925669,-0.24829343513660268,2.830886750516349,-5.971274327581743
1.7286976444055924,-0.7969109892966902,0.675144659894898,-1.4051643606769604,0.4823862373324524,1.7095346156262687,1.0072990673581124,1.8657595627078547,0.9927726887903712,-4.756471152749016
-1.6198719943917699,-0.819753928770844,2.45824360573656,-0.6729710177274647,0.8132576787196394,-1.7817324991011003,-0.593895328955735,6.559676484821185,3.0952770240145835,-14.508750161928
0.6168141996897798,1.6965866829708507,-0.5840293332220078,1.7007927584283167,-2.7388114369433336,-0.0505570358546391,-0.2886148787694938,3.851066662589052,-3.919155374305187,-3.1696558995706683
1.723665720783297,1.5317788906010528,0.7260983614463344,-1.4220517661401326,1.0032058696177506,0.10648619460268177,-0.17160059837507027,3.5034219866493888,5.101048491082437,-13.597723923020029
-2.409921965799875,1.1896220052876432,-0.9911063155873504,0.6450166893150603,-0.35309633141780583,0.38749584781446095,-1.9490385689179244,1.4507326039372883,-3.845328699191212,0.7524536772006445
0.940289464883589,-0.6772741840092779,-0.4012549393198239,0.0681009634377188,0.6996732753528626,0.24535494857241638,-0.19252656952325795,4.090621480290101,0.5159847149346413,-7.6415096494487935
1.3591875752404365,-0.2358293621748528,0.06767125806270954,0.5461118308924472,0.3567126390359526,-0.08289702348155359,-0.2643656935134005,5.003815616127919,-1.5768794763108724,-5.198291468502571
0.385037937656101,-1.5670582502354382,-1.6791104276237172,-0.742678854701153,0.9949555975666642,0.718621625391053,0.005540842791797656,1.751839085739151,-1.4700931248813307,-1.2494262261002762
0.11922586112739209,-1.9215045305486382,-1.2729524287397325,-1.101621829574262,0.1871419867702157,2.710546768846383,-0.20021280962249907,-0.30514146034449774,-3.450915090146098,2.4544245049871884
2.0350733027310675,-0.365469594114225,-2.085028296679878,-1.7040996256474057,0.3583526510140362,-0.6328434548521167,-0.12607553636990937,4.797027346773659,0.629679633207076,-8.927004553172289
-0.85920601857557,-0.9943351084951194,-0.37351399718084694,-0.14933523707149754,1.372387434143576,-0.05974617896044361,0.1410953821621393,1.710629937528293,1.3401691191207288,-7.308920950173549
-1.4548224852577891,-1.2623892988571654,0.3812713900809755,-1.8979355185014963,0.3625929996965988,-0.08259146174516069,-0.07619567202394918,2.7399416194408497,2.1273548467563246,-7.345715696074942
0.31145283430343956,-0.46212707517244556,-0.5352555666305784,-0.7320079329057144,-2.357487458987316,-0.4131099527967148,0.044187834959585996,2.087012323364213,-2.8708470088743585,0.11621975845796417
0.6250852012481537,-1.0254101277779044,-0.2215961699981027,0.5615411546196448,0.10090153514706786,1.8953836254766674,-1.518365147539991,4.331699461982994,-5.3084233714003135,0.21027006430531953
-1.6550953431851838,-0.010196115625046132,0.11866416972399602,1.722829883369059,1.6744316823952952,0.046976196299497744,-0.3932979470221456,-0.9873648985000341,2.127030104217475,-2.7255093900186678
-1.6517591481792673,-0.7295771941356465,0.7129974253450992,0.4481421446267063,-0.29270416442148695,0.39314090314742434,1.2145568559539437,-0.07862489492253955,2.1412221459431997,-4.628251998726754
-1.6919626491697632,2.3869517995739225,-1.008308886274262,0.01488587520759545,-1.6227673302665249,0.37887691202017393,1.966868642912667,-4.856002656552296,5.655188902049321,-3.659191504144455
-0.28488406638257474,1.3679074507209708,1.1099696431056998,-1.105835182152118,-0.16484438157976464,1.3609015874770531,-1.5974276211665621,1.7161578360183536,0.815944627984861,-2.9197519864895396
0.0603859284244171,-1.121431046017255,0.4654967741662798,-0.07116698885308664,-0.07144540304760538,1.3104295008315177,-1.2345022797926115,4.396273173364093,-3.8033078760486587,-3.4960736327814605
-0.1591848713800608,-0.23665882465190033,-0.4871135608151781,-0.6490597530412794,0.021198643512365802,1.670280420787749,-0.039582714972448675,2.22652507870779,-1.4317548289695512,-1.4952850227860337
-0.10348826806596086,0.8241996197958629,-1.580339317845535,-1.0285042409412697,0.41384738581223823,1.7707977217275628,-0.8577800019918477,0.5819099389987143,-0.29689148494284806,-2.0431248099546964
-0.9029271780870264,-0.8608416785235702,1.2472114211424503,0.34044044350154545,0.304150446186177,-0.6986324146624537,0.5469595150160383,4.338133819047581,3.4970712153150103,-11.389445649626673
-1.404269098090749,0.19838116062643954,0.21053467078924676,-1.123971762429434,0.3899599441977477,-0.16135270436911373,-1.1123319147813555,2.856598826495991,0.5031786498676465,-5.12458890022711
1.1059933699072981,-1.4271364021862412,0.6619475894305167,1.421075938069784,2.4266677587313694,0.3717676405528632,2.5935480020693076,0.46695740028368027,5.1301827246465015,-10.141549920001317
0.5909063227933546,-0.7322853814020757,-0.6917697430023131,0.1775911169235922,-2.2551755584740434,1.4340182847395226,-0.23492942824827223,2.9571289314873903,-5.2876576038086665,1.9563646721669548
-0.16266592054490767,0.5705370361384854,-0.09019241337738836,0.7412817669850216,0.22610801004437128,0.3358456728858239,-1.3166414286580101,3.177238771493293,-1.3665368372965414,-3.0139452614421813
0.17196033243705985,0.6483940112387127,-0.9568367128796466,-0.6474102057016173,-0.01898259968086171,1.7497539194462957,-1.0439156413224373,0.23890860572717032,-3.7647420590875234,3.6689318887532605
-0.3117463308224471,-0.26641353407517704,-0.6622448193245927,0.6274938966718445,-0.8548349169327834,0.025674453657999224,-0.09235820683787886,4.072489852693213,-1.1547450840161422,-4.5069498706040045
-0.8333688059494058,-0.7246110515177244,-1.3131677181999373,-1.4126410226012216,-0.05337484442851077,-0.16112351745637007,0.9698976936554127,0.13434005945826036,2.397383292326407,-4.949923457346505
-0.3314881720972547,1.5164401005894037,-0.4580818016681276,0.9785928636649645,0.01932742366738962,-0.03402600268307527,-0.008175806923322827,1.8292667658502448,2.7727159069222314,-8.362425049715632
0.2424967912712216,1.290563762321174,-0.7683556595479125,0.0853713816025881,0.5425154435355505,-1.977278725367363,-0.31583416831982436,3.3998080080300834,2.7471100390998076,-9.712290414414749
-0.5434955079326346,0.4987194410697233,0.9194236766469855,1.6481121618238797,1.601571377895426,-0.9453826793598152,0.973740293431332,0.5142311065760463,5.629555657115753,-9.202729952659348
-0.1474424899181674,0.6029369437552222,1.021222289219133,-1.5223142306080597,0.025770193694991287,-0.1621345066439178,-0.733118331282596,5.7123893469111815,0.8503409473280614,-8.806410485456452
1.0127158178198286,-0.11549887929893475,0.7893665556697054,0.3951428190317255,-0.47760229333317933,-0.10497668468466637,-1.1469627282664296,7.0422783424708975,-2.2932840837801716,-8.704839985767437
-0.8456610327673472,0.09074256375217302,-0.6045986161795408,-0.9431599243693896,-0.2677945736751827,1.2745906653813397,0.2654240456396075,-0.818772506137498,0.3067265281867909,-0.5665892668804398
-0.9759588161149049,1.9029074622741677,-0.17621305896197587,-0.23212569049535728,0.5753473318075695,0.22687301801273724,-0.0010132325366156636,-0.9234033609675178,4.137294269442028,-6.061649603920434
1.5647180216699044,0.6172815804922585,-0.5419834002261925,-0.11216390011058394,1.431477113927417,-0.03745308498329951,-2.3457882425033967,7.474597313017341,-1.7801973657084948,-9.761722775697294
-0.04871840193011795,-0.674212461724509,-0.2943477235272498,-0.34284465290983673,-0.2573178852656725,-0.23495070377456886,-1.6306576222494007,4.748017719801923,-3.9151553549437854,-2.415704690573037
-1.021045160678322,0.15929778382964058,-0.5667130253101499,-0.11304037087138435,-0.41924065667327093,-0.979378004189292,-0.6615788844235619,4.296313648457005,-0.1376533384546614,-7.4983894190994125
1.4633028912195618,1.7713412422676835,2.206525307140402,-0.04268309622747663,1.0100636968649277,0.47983903690221674,0.7817402280478173,2.7691229107184183,7.758735392630873,-16.382407387975114
0.4390866789295762,0.8045703015848366,0.27924155393356226,0.6476139772195617,0.03787999448959883,-1.0336356655189114,1.2214722002075706,3.9220351403661247,4.653682235321197,-13.749678729711338
-0.07971821090639905,0.1803639430263982,0.8187639503474419,-0.7841422934704089,-1.184965208284214,-0.0011699890068746332,-0.5188453132811776,4.3796294670239835,-0.18479109538582117,-8.614800765032344
-0.056783194392691534,0.777609530278536,-0.10029766744340833,0.8743424284463873,0.05909333302501734,0.8074872340229485,0.662145281490603,-0.3500502577107922,1.9745506856688728,-4.456888338961636
0.49076670899381886,-1.2279155506918433,0.02444872191978665,-0.8378232587776496,-0.26441871272470363,0.6632154402564954,-0.5609290008790382,5.3937916090675735,-1.4849737891164028,-7.595423776763945
0.2689134476786009,0.7618547740424635,1.5373575518978022,-0.8834251560876358,0.06745456606786167,0.6625981504252507,1.418906048695304,1.463443994969345,5.6359881082808965,-11.248552076980582
0.5541165013240933,-0.02429738377081549,-0.35469730295967755,-0.00827988392958697,0.8756555318533007,0.07579154996435276,-0.6606769437718044,3.111500271149178,-0.3254246746086046,-4.209488457688481
0.8070082819444706,-0.18955551153927852,-0.2351506466144354,1.5444494781186728,0.899825832128283,0.6612751088830449,1.0080502628605923,0.2642922221228849,2.6849712544066753,-6.263034011089826
0.03091727803269891,0.8605297079614455,1.8421506585682637,0.8542398605768328,-0.45261893965394406,0.9653421122427754,-1.9792524766837778,6.355457681493933,-2.4350768173586683,-7.479047960972645
1.604254361517141,0.2912314168473797,0.042631024437746814,-0.9650127247795103,-0.4724402120724247,-0.2507825341777729,0.3234740834923381,3.3290338114772586,1.3594362621638796,-5.696179837066485
0.8942133285134095,-0.9834159786590306,1.0659776297431345,1.3516813728601071,0.31316560733234944,-0.5178000026979704,1.535907049242632,3.5146095947584444,-0.5108637021630722,-5.972339286856591
0.31604787064428624,-0.789986353867603,1.5012358638272103,0.36181294460498287,1.093534588216267,-1.708087705413325,1.214721474497781,3.4114393366875184,5.247174380430123,-12.72509753070958
0.34020997686833787,1.1226782545637386,-0.46252138394282544,-0.3075277647170156,-1.590649698269418,0.5452422044284568,0.7070407250968996,-0.6142640927671557,3.8882437966628887,-6.290774097876262
-0.32767309436196085,-2.651708334919202,-0.8664161386594389,1.016977048237856,-0.12008524506874427,0.5374297701390774,0.7611505498063198,0.9441480930809374,-4.795397742886362,2.31374869874492
1.4720145664901334,0.5831081356577431,-1.1383267269609427,0.3757302976123567,-0.017848638292391635,0.644514088682196,-1.8057501257682627,4.468731941632188,-4.79986052196789,-0.5480775319395625
-1.0356537528258116,0.9626575724868413,0.7314924079409346,-0.9089976945137175,1.4545180409590368,-0.08333262699661428,-0.8014387797551964,2.7312843541959015,3.957452702099236,-10.713586271133511
0.5211672557321126,-0.5806514027455847,-0.8659398838322859,-1.5156919215134717,-0.08232567819273391,0.23627077058901358,-0.1812198263054794,6.046633713197472,-0.26701230681334465,-10.077605278498568
-0.1792266254497549,-0.10495815600017268,0.7874827043855253,0.4045451930861567,-0.9667935211660346,-1.2040169138360592,1.0540415961636707,3.3091404255052677,3.5634678987710964,-11.327631664681462
-0.5907070139634865,-1.122768432270995,-1.0775613288673254,1.5098706831203152,0.7046478322206475,-1.5864566445522004,0.8645851955276563,2.8450403375307793,1.0183895328822419,-6.495616412987082
0.22921137411506842,-0.18249984265026167,-0.18329755642725984,-0.2602286305631211,-0.4644118192311805,1.1756854032310164,-1.2670884031299756,4.593066797690096,-3.038087623947995,-4.113349566957747
-0.9820194198303006,0.6556180611713827,-1.4686394303152919,-1.2146683273085614,-1.5959571596062172,1.1991704686772062,-0.010863746698195903,-1.5712343334976109,0.8281320989514775,-0.8147591780069169
-1.7577283913566313,1.6835862095380225,-1.3936724843661716,0.2595417655715384,-1.048591644827592,0.7886111192652209,-0.48464418961570654,-1.1811806436217165,0.5295604804473459,-2.908629129921544
1.10467921540253,-1.893171161238105,-0.7842585089151799,0.31271257927480167,0.14817887787141484,-0.3949972712981747,0.5604577749588049,5.95269737129693,-1.8373384101196821,-6.596488806027682
-1.1783036231148656,1.190413563293744,-0.270396942095442,0.7738911809098658,3.023781452622391,0.2533979172212008,0.9769641504287125,-3.479775350499515,8.218752844862413,-11.23328876774796
1.9372311624295169,-1.360258366289327,1.3225043315231224,-1.8959851991460643,-0.31493664075714545,1.4768086311982076,0.14613164095694817,6.961379263193759,-2.257129520950251,-8.524192938000692
0.43899315873829875,0.40395402073561154,0.05593935013240072,0.1382234254743028,0.2459473093961707,-0.17727466148399962,0.5502630709401326,2.4808060341359415,1.6935545679314683,-7.344388509493881
